[INIT] WinMain started
[INIT] Common controls initialized
[MSG] WM_CREATE (0x24)
[MSG] WM_CREATE (0x81)
[MSG] WM_CREATE (0x83)
[MSG] WM_CREATE (0x1)
[EVENT] WindowCreate
[FUNC] CreateMenus called
[MSG] WM_CREATE (0x46)
[MSG] WM_CREATE (0x83)
[MSG] WM_CREATE (0x93)
[MSG] WM_CREATE (0x94)
[MSG] WM_CREATE (0x94)
[MSG] WM_CREATE (0x94)
[MSG] WM_CREATE (0x94)
[MSG] WM_CREATE (0x47)
[MSG] WM_CREATE (0x3)
[MSG] WM_CREATE (0x5)
[WM_SIZE] Window resized: 1364x729
[MSG] WM_CREATE (0x93)
[MSG] WM_CREATE (0x7F)
[MSG] WM_CREATE (0x7F)
[MSG] WM_CREATE (0x7F)
[FUNC] CreateMenus complete
[MSG] WM_CREATE (0x55)
[MSG] WM_CREATE (0x129)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x55)
[MSG] WM_CREATE (0x129)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x55)
[MSG] WM_CREATE (0x129)
[MSG] WM_CREATE (0x133)
[MSG] WM_CREATE (0x133)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x55)
[MSG] WM_CREATE (0x129)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x55)
[MSG] WM_CREATE (0x129)
[MSG] WM_CREATE (0x210)
[MSG] WM_CREATE (0x80)
[MSG] WM_CREATE (0x80)
[MSG] WM_CREATE (0x18)
[MSG] WM_CREATE (0x46)
[MSG] WM_CREATE (0x46)
[MSG] WM_CREATE (0x1C)
[MSG] WM_CREATE (0x86)
[MSG] WM_CREATE (0x93)
[MSG] WM_CREATE (0x7F)
[MSG] WM_CREATE (0x93)
[MSG] WM_CREATE (0x91)
[MSG] WM_CREATE (0x92)
[MSG] WM_CREATE (0x92)
[MSG] WM_CREATE (0x92)
[MSG] WM_CREATE (0x92)
[MSG] WM_CREATE (0x6)
[MSG] WM_CREATE (0x281)
[MSG] WM_CREATE (0x282)
[MSG] WM_CREATE (0x7)
[MSG] WM_CREATE (0x85)
[MSG] WM_CREATE (0x93)
[MSG] WM_CREATE (0x93)
[MSG] WM_CREATE (0x91)
[MSG] WM_CREATE (0x92)
[MSG] WM_CREATE (0x92)
[MSG] WM_CREATE (0x92)
[MSG] WM_CREATE (0x92)
[MSG] WM_CREATE (0x14)
